"UniqueID","Probability1"
12019,0.968
12020,0.934
12021,0.988
12022,0.972
12023,0.988
12024,0.196
12025,0.968
12026,0.988
12027,0.974
12028,0.298
12029,0.736
12030,0.996
12031,0.924
12032,0.818
12033,0.422
12034,0.876
12035,0.072
12036,0.212
12037,0.5
12038,0.276
12039,0.588
12040,0.07
12041,0.44
12042,0.614
12043,0.122
12044,0.6
12045,0.422
12046,0.592
12047,0.046
12048,0.954
12049,0.97
12050,0.084
12051,0.866
12052,0.144
12053,0.694
12054,0.098
12055,0.992
12056,0.916
12057,0.154
12058,0.782
12059,0.754
12060,0.372
12061,0.99
12062,0.984
12063,0.662
12064,0.898
12065,0.966
12066,0.714
12067,0.82
12068,0.974
12069,0.12
12070,0.046
12071,0.076
12072,0.954
12073,0.722
12074,0.532
12075,0.486
12076,0.994
12077,0.088
12078,0.234
12079,0.918
12080,0.632
12081,0.828
12082,0.982
12083,0.878
12084,0.942
12085,0.07
12086,0.076
12087,0.944
12088,0.03
12089,0.608
12090,0.946
12091,0.902
12092,0.356
12093,0.666
12094,0.978
12095,0.308
12096,0.486
12097,0.894
12098,0.342
12099,0.55
12100,0.036
12101,0.234
12102,0.872
12103,0.11
12104,0.026
12105,1
12106,0.154
12107,1
12108,0.434
12109,0.216
12110,0.148
12111,0.812
12112,0.504
12113,0.842
12114,1
12115,0.296
12116,0.996
12117,0.302
12118,0.998
12119,0.1
12120,0.46
12121,0.94
12122,0.62
12123,0.972
12124,0.838
12125,0.99
12126,0.994
12127,0.838
12128,0.106
12129,0.97
12130,0.982
12131,0.226
12132,0.544
12133,0.356
12134,0.988
12135,0.056
12136,0.932
12137,0.398
12138,0.63
12139,0.88
12140,0.498
12141,0.476
12142,0.072
12143,0.092
12144,0.068
12145,0.876
12146,0.99
12147,0.87
12148,0.226
12149,0.96
12150,0.144
12151,0.936
12152,0.992
12153,0.156
12154,0.442
12155,0.57
12156,0.862
12157,0.782
12158,0.402
12159,0.122
12160,0.888
12161,0.996
12162,0.78
12163,0.492
12164,0.312
12165,0.228
12166,0.978
12167,0.54
12168,0.962
12169,0.806
12170,0.378
12171,0.022
12172,0.992
12173,0.89
12174,0.792
12175,0.38
12176,0.43
12177,0.952
12178,0.11
12179,0.296
12180,0.45
12181,0.728
12182,0.806
12183,0.696
12184,0.312
12185,0.51
12186,0.612
12187,0.758
12188,0.504
12189,0.544
12190,0.98
12191,0.612
12192,0.464
12193,0.138
12194,0.448
12195,0.212
12196,0.976
12197,0.12
12198,0.324
12199,0.664
12200,0.76
12201,0.972
12202,0.056
12203,0.64
12204,0.638
12205,0.984
12206,0.776
12207,0.192
12208,0.86
12209,0.612
12210,0.076
12211,0.074
12212,0.414
12213,0.992
12214,0.838
12215,0.892
12216,0.006
12217,0.392
12218,0.19
12219,0.376
12220,0.152
12221,0.616
12222,0.124
12223,0.196
12224,0.56
12225,0.05
12226,0.428
12227,0.942
12228,0.92
12229,0.96
12230,0.658
12231,0.892
12232,0.932
12233,0.824
12234,0.996
12235,0.104
12236,0.638
12237,0.936
12238,0.032
12239,0.59
12240,0.994
12241,0.304
12242,0.036
12243,0.084
12244,0.94
12245,0.968
12246,0.408
12247,0.07
12248,0.808
12249,0.648
12250,0.07
12251,0.226
12252,0.142
12253,0.264
12254,0.962
12255,0.076
12256,0.082
12257,0.492
12258,0.178
12259,0.102
12260,0.96
12261,0.3
12262,0.008
12263,0.962
12264,0.938
12265,0.998
12266,0.028
12267,0.094
12268,0.608
12269,0.144
12270,0.696
12271,0.964
12272,0.562
12273,0.444
12274,0.41
12275,0.676
12276,0.176
12277,0.318
12278,0.76
12279,0.186
12280,0.546
12281,0.1
12282,0.076
12283,0.116
12284,0.108
12285,0.394
12286,0.332
12287,0.408
12288,0.182
12289,0.6
12290,0.198
12291,0.682
12292,0.082
12293,0.198
12294,0.07
12295,0.326
12296,0.078
12297,0.696
12298,0.096
12299,0.448
12300,0.024
12301,0.128
12302,0.08
12303,0.49
12304,0.23
12305,0.896
12306,0.062
12307,0.104
12308,0.948
12309,0.258
12310,0.998
12311,0.096
12312,0.144
12313,0.016
12314,0.022
12315,0.292
12316,0.274
12317,0.018
12318,0.338
12319,0.054
12320,0.06
12321,0.12
12322,0.992
12323,0.102
12324,0.8
12325,0.166
12326,0.036
12327,0.338
12328,0.042
12329,0.124
12330,0.02
12331,0.634
12332,0.99
12333,0.054
12334,0.106
12335,0.184
12336,0.158
12337,0.132
12338,0.032
12339,0.504
12340,0.886
12341,0.152
12342,0.09
12343,0.04
12344,0.77
12345,0.342
12346,0.844
12347,0.036
12348,0.898
12349,0.134
12350,0.294
12351,0.012
12352,0.772
12353,0.982
12354,0.958
12355,0.15
12356,0.176
12357,0.322
12358,0.048
12359,0.488
12360,0.104
12361,0.434
12362,0.256
12363,0
12364,0.402
12365,0.038
12366,0.33
12367,0.394
12368,0.21
12369,0.24
12370,0.256
12371,0.092
12372,0.066
12373,0.126
12374,0.962
12375,0.164
12376,0.172
12377,0.13
12378,0.468
12379,0.218
12380,0.246
12381,0.296
12382,0.016
12383,0.18
12384,0.212
12385,0.334
12386,0.042
12387,0.076
12388,0.136
12389,0.308
12390,0.02
12391,0.794
12392,0.998
12393,0.056
12394,0.066
12395,0.004
12396,0.216
12397,0.034
12398,0.296
12399,0.026
12400,0.304
12401,0.014
12402,0.036
12403,0.9
12404,0.016
12405,0.116
12406,0.956
12407,0.276
12408,0.272
12409,0.332
12410,0.038
12411,0.068
12412,0.03
12413,0.78
12414,0
12415,0.518
12416,0.188
12417,0.046
12418,0.036
12419,0.208
12420,0.172
12421,0.044
12422,0.082
12423,0.004
12424,0.01
12425,0
12426,0.128
12427,0.02
12428,0.21
12429,0.334
12430,0.142
12431,0.308
12432,0.99
12433,0.272
12434,0.23
12435,0.316
12436,0.264
12437,0.062
12438,0.024
12439,0.24
12440,0.106
12441,0.008
12442,0.012
12443,0.224
12444,0.034
12445,0.05
12446,0.106
12447,0.802
12448,0.828
12449,0.102
12450,0.358
12451,0.026
12452,0.028
12453,0.01
12454,0.104
12455,0.162
12456,0.884
12457,0.04
12458,0.008
12459,0.206
12460,0.124
12461,0.82
12462,0.244
12463,0.426
12464,0.106
12465,0.102
12466,0.46
12467,0.954
12468,0.158
12469,0.048
12470,0.588
12471,0.98
12472,0.19
12473,0.222
12474,0.06
12475,0.11
12476,0.124
12477,0.03
12478,0.056
12479,0.294
12480,0.112
12481,0.15
12482,0.028
12483,0.076
12484,0.142
12485,0.038
12486,0.864
12487,0.772
12488,0.21
12489,0.046
12490,0.748
12491,0.896
12492,0.43
12493,0.914
12494,0.106
12495,0.018
12496,0.396
12497,0.544
12498,0.998
12499,0.27
12500,0.294
12501,0.28
12502,0.554
12503,0.28
12504,0.47
12505,0.252
12506,0.282
12507,0.87
12508,0.118
12509,0.126
12510,0.166
12511,0.21
12512,0.27
12513,0.474
12514,0.17
12515,0.404
12516,0.124
12517,0.144
12518,0.05
12519,0.208
12520,0.036
12521,0.248
12522,0.12
12523,0.046
12524,0.11
12525,0.072
12526,0.162
12527,0.084
12528,0.294
12529,0.282
12530,0.176
12531,0.156
12532,0.042
12533,0.032
12534,0.162
12535,0.318
12536,0.048
12537,0.106
12538,0.016
12539,0.048
12540,0.104
12541,0.022
12542,0.132
12543,0.164
12544,0.016
12545,0.082
12546,0.178
12547,0.26
12548,0.104
12549,0.228
12550,0.342
12551,0.578
12552,0.184
12553,0.404
12554,0.22
12555,0.976
12556,0.976
12557,0.192
12558,0.898
12559,0.982
12560,0.308
12561,0.22
12562,0.126
12563,0.9
12564,0.98
12565,0.264
12566,0.844
12567,0.91
12568,0.986
12569,0.894
12570,0.956
12571,0.92
12572,0.878
12573,0.99
12574,0.22
12575,0.708
12576,0.276
12577,0.91
12578,0.346
12579,0.936
12580,0.33
12581,0.996
12582,0.944
12583,0.554
12584,0.954
12585,0.594
12586,0.996
12587,0.618
12588,0.938
12589,0.394
12590,0.84
12591,0.838
12592,0.648
12593,0.124
12594,0.896
12595,0.988
12596,0.99
12597,0.908
12598,0.19
12599,0.822
12600,0.166
12601,0.758
12602,0.498
12603,0.216
12604,0.096
12605,0.996
12606,0.996
12607,0.182
12608,0.99
12609,0.51
12610,0.16
12611,0.978
12612,0.97
12613,0.234
12614,0.278
12615,0.244
12616,0.308
12617,0.22
12618,0.076
12619,0.866
12620,0.338
12621,0.922
12622,0.146
12623,0.874
12624,0.162
12625,0.218
12626,0.112
12627,0.346
12628,0.386
12629,0.206
12630,0.728
12631,0.14
12632,0.114
12633,0.026
12634,0.158
12635,0.928
12636,0.316
12637,0.178
12638,0.328
12639,0.912
12640,0.208
12641,0.38
12642,0.32
12643,0.964
12644,0.534
12645,0.318
12646,0.232
12647,0.318
12648,0.774
12649,0.8
12650,0.218
12651,0.184
12652,0.052
12653,0.974
12654,0.2
12655,0.402
12656,0.688
12657,0.452
12658,0.342
12659,0.262
